Date,Product,Region,Sales
2024-01-03,Laptop,North,1200
2024-01-05,Phone,South,850
2024-01-07,Tablet,East,620
2024-01-09,Monitor,West,430
2024-01-11,Keyboard,North,180
2024-01-13,Laptop,South,1350
2024-01-15,Phone,East,920
2024-01-17,Tablet,West,580
2024-01-19,Monitor,North,510
2024-01-21,Keyboard,South,200
2024-01-23,Laptop,East,1100
2024-01-25,Phone,West,780
2024-01-27,Tablet,North,650
2024-01-29,Monitor,South,480
2024-01-31,Keyboard,East,160
2024-02-02,Laptop,West,1450
2024-02-04,Phone,North,970
2024-02-06,Tablet,South,700
2024-02-08,Monitor,East,520
2024-02-10,Keyboard,West,220
2024-02-12,Laptop,North,1300
2024-02-14,Phone,South,860
2024-02-16,Tablet,East,590
2024-02-18,Monitor,West,460
2024-02-20,Keyboard,North,175
2024-02-22,Laptop,South,1250
2024-02-24,Phone,East,910
2024-02-26,Tablet,West,670
2024-02-28,Monitor,North,490
2024-03-01,Keyboard,South,190
2024-03-03,Laptop,East,1520
2024-03-05,Phone,West,1010
2024-03-07,Tablet,North,730
2024-03-09,Monitor,South,545
2024-03-11,Keyboard,East,210
2024-03-13,Laptop,West,1380
2024-03-15,Phone,North,990
2024-03-17,Tablet,South,615
2024-03-19,Monitor,East,500
2024-03-21,Keyboard,West,195
2024-03-23,Laptop,North,1600
2024-03-25,Phone,South,870
2024-03-27,Tablet,East,640
2024-03-29,Monitor,West,470
2024-03-31,Keyboard,North,185
2024-04-02,Laptop,South,1420
2024-04-04,Phone,East,950
2024-04-06,Tablet,West,695
2024-04-08,Monitor,North,525
2024-04-10,Keyboard,South,205
2024-04-12,Laptop,East,1180
2024-04-14,Phone,West,840
2024-04-16,Tablet,North,660
2024-04-18,Monitor,South,485
2024-04-20,Keyboard,East,170
2024-04-22,Laptop,West,1490
2024-04-24,Phone,North,1020
2024-04-26,Tablet,South,625
2024-04-28,Monitor,East,510
2024-04-30,Keyboard,West,215
2024-05-02,Laptop,North,1550
2024-05-04,Phone,South,895
2024-05-06,Tablet,East,685
2024-05-08,Monitor,West,540
2024-05-10,Keyboard,North,198
2024-05-12,Laptop,South,1310
2024-05-14,Phone,East,935
2024-05-16,Tablet,West,710
2024-05-18,Monitor,North,498
2024-05-20,Keyboard,South,182
2024-05-22,Laptop,East,1620
2024-05-24,Phone,West,1050
2024-05-26,Tablet,North,745
2024-05-28,Monitor,South,555
2024-05-30,Keyboard,East,225
2024-06-01,Laptop,West,1480
2024-06-03,Phone,North,975
2024-06-05,Tablet,South,630
2024-06-07,Monitor,East,515
2024-06-09,Keyboard,West,192
2024-06-11,Laptop,North,1390
2024-06-13,Phone,South,880
2024-06-15,Tablet,East,660
2024-06-17,Monitor,West,478
2024-06-19,Keyboard,North,188
2024-06-21,Laptop,South,1560
2024-06-23,Phone,East,1000
2024-06-25,Tablet,West,720
2024-06-27,Monitor,North,530
2024-06-29,Keyboard,South,208
2024-07-01,Laptop,East,1640
2024-07-03,Phone,West,1080
2024-07-05,Tablet,North,760
2024-07-07,Monitor,South,565
2024-07-09,Keyboard,East,230
2024-07-11,Laptop,West,1200
2024-07-13,Phone,North,820
2024-07-15,Tablet,South,575
2024-07-17,Monitor,East,440
2024-07-19,Keyboard,West,162
2024-07-21,Laptop,North,1710
2024-07-23,Phone,South,960
2024-07-25,Tablet,East,800
2024-07-27,Monitor,West,590
2024-07-29,Keyboard,North,245
2024-07-31,Laptop,South,1360
2024-08-02,Phone,East,945
2024-08-04,Tablet,West,675
2024-08-06,Monitor,North,508
2024-08-08,Keyboard,South,196
2024-08-10,Laptop,East,1530
2024-08-12,Phone,West,1040
2024-08-14,Tablet,North,735
2024-08-16,Monitor,South,548
2024-08-18,Keyboard,East,218
2024-08-20,Laptop,West,1460
2024-08-22,Phone,North,985
2024-08-24,Tablet,South,640
2024-08-26,Monitor,East,520
2024-08-28,Keyboard,West,200
2024-08-30,Laptop,North,1680
2024-09-01,Phone,South,905
2024-09-03,Tablet,East,695
2024-09-05,Monitor,West,545
2024-09-07,Keyboard,North,202
2024-09-09,Laptop,South,1430
2024-09-11,Phone,East,960
2024-09-13,Tablet,West,715
2024-09-15,Monitor,North,535
2024-09-17,Keyboard,South,212
2024-09-19,Laptop,East,1590
2024-09-21,Phone,West,1060
2024-09-23,Tablet,North,770
2024-09-25,Monitor,South,560
2024-09-27,Keyboard,East,232
2024-09-29,Laptop,West,1510
2024-10-01,Phone,North,995
2024-10-03,Tablet,South,650
2024-10-05,Monitor,East,525
2024-10-07,Keyboard,West,216
2024-10-09,Laptop,North,1750
2024-10-11,Phone,South,920
2024-10-13,Tablet,East,810
2024-10-15,Monitor,West,600
2024-10-17,Keyboard,North,250
2024-10-19,Laptop,South,1380
2024-10-21,Phone,East,965
2024-10-23,Tablet,West,690
2024-10-25,Monitor,North,515
2024-10-27,Keyboard,South,200
2024-10-29,Laptop,East,1610
2024-10-31,Phone,West,1070
2024-11-02,Tablet,North,780
2024-11-04,Monitor,South,570
2024-11-06,Keyboard,East,235
2024-11-08,Laptop,West,1500
2024-11-10,Phone,North,1005
2024-11-12,Tablet,South,655
2024-11-14,Monitor,East,530
2024-11-16,Keyboard,West,220
2024-11-18,Laptop,North,1820
2024-11-20,Phone,South,975
2024-11-22,Tablet,East,825
2024-11-24,Monitor,West,610
2024-11-26,Keyboard,North,258
2024-11-28,Laptop,South,1450
2024-11-30,Phone,East,985
2024-12-02,Tablet,West,705
2024-12-04,Monitor,North,542
2024-12-06,Keyboard,South,225
2024-12-08,Laptop,East,1680
2024-12-10,Phone,West,1090
2024-12-12,Tablet,North,795
2024-12-14,Monitor,South,580
2024-12-16,Keyboard,East,242
2024-12-18,Laptop,West,1570
2024-12-20,Phone,North,1025
2024-12-22,Tablet,South,670
2024-12-24,Monitor,East,538
2024-12-26,Keyboard,West,228
2024-12-28,Laptop,North,1900
2024-12-30,Phone,South,990
2024-12-28,Keyboard,North,670
2025-01-01,Monitor,West,577
2025-01-01,Phone,East,871
2025-01-01,Phone,West,767
2025-01-01,Headphones,West,301
2025-01-01,Keyboard,West,168
2025-01-02,Tablet,South,872
2025-01-02,Laptop,West,984
